form	lemma	POS	morph
༄༅། །		PUNCT
བོད་པ་	བོད་པ་	PROPN
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
ཉུང་	ཉུང་	VERB
བསྡུ་	བསྡུ་	VERB
བཞུགས་	བཞུགས་	VERB
"།

༄༅། །"		PUNCT
འཇམ་མགོན་	འཇམ་མགོན་	OTHER
མི་	མི་	PART
ཕམ་པ་	ཕམ་པ་	VERB
འི་	གི་	PART
རང་ལུགས་	རང་ལུགས་	NOUN
གཙང་མ་	གཙང་མ་	ADJ
སྐྱོང་བ་	སྐྱོང་བ་	VERB
འི་	གི་	PART
།		PUNCT
ཀུན་	ཀུན་	DET
དཔལ་	དཔལ་	OTHER
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
སློབ་མ་	སློབ་མ་	NOUN
བོད་	བོད་	PROPN
སྤྲུལ་	སྤྲུལ་	VERB
མདོ་སྔགས་	མདོ་སྔགས་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
བོད་	བོད་	PROPN
རབ་བྱུང་	རབ་བྱུང་	NOUN
བཅོ་ལྔ་པ་	བཅོ་ལྔ་པ་	NO_POS
འི་	གི་	PART
ནང་	ནང་	NOUN
བོད་ཡུལ་	བོད་ཡུལ་	PROPN
དབུ་	དབུ་	NOUN
ཀྱི་	གི་	PART
ཤར་ཕྱོགས་	ཤར་ཕྱོགས་	NOUN
དྭགས་པོ་	དྭགས་པོ་	OTHER
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
འཁྲུངས་	འཁྲུངས་	NO_POS
།		PUNCT
སྐུ་ན་	སྐུ་ན་	NOUN
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
ན་	ནས་	PART
སྔོན་	སྔོན་	ADV
གྱིས་	གིས་	PART
རིགས་	རིགས་	NOUN
སད་	སད་	VERB
དེ་	སྟེ་	PART
ཆོ་	ཆོ་	NOUN
ལམ་	གམ་	PART
ལ་	ལ་	PART
ཞུགས་	ཞུགས་	VERB
།		PUNCT
བར་ལམ་	བར་ལམ་	NO_POS
ཁམས་པ་	ཁམས་པ་	PROPN
འི་	གི་	PART
ཚོང་བ་	ཚོང་བ་	NOUN
དང་	དང་	NO_POS
གནས་སྐོར་བ་	གནས་སྐོར་བ་	OTHER
སོགས་	སོགས་	DET
དང་	དང་	NO_POS
མཉམ་	མཉམ་	VERB
དུ་	ལ་	PART
སྡེབ་	སྡེབ་	NO_POS
ཏེ་	སྟེ་	PART
